0002-install-options.patch 0fd8c50f78dd65e9f0e1d4eb7235def7b6e49077
0003-force-package-requirements.patch 6594b01ea7efc0e245c55aec66fa707ff11bd480
0004-add-ffmpeg-missing-defines.patch ec587bffba74b7dfd87904dc246aae0646db40a9
0005-fix-cuda.patch 068c3b68fc0c83dd84bd191013b95e17d486a5ec
CONTROL ee3df666c13726f6c34c70c8c6b5306c7ae6aee6
cmake 0
eigen3 8cd016d67e8fa5f1dbbd69c5d17882314b88ce05
features core;eigen;jpeg;png;tiff
libjpeg-turbo 3fd24cad00db1807a36edc9e9bda9bb66e63e598
libpng dd2572faad06cba6b348c76bfcec307aed8dddf0
portfile.cmake c62547ddca85470ffd8e67a62b9e195ea15028b1
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
tiff afb6fcbf706b1ce3754b276cc71c7a68fcb4d03b
triplet arm64-linux
triplet_abi 8c7a09f03c205affe4aa0291cc198d4d5a937700-497032558309d954763445f6b33535bb41c0820b-8c4fb5a6c4433123ac886124d9d3bd869e3a41c1
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
zlib c269339f5f80fdf184a8e007598df980d608ffaa
