CONTROL 479ed1271c892d03bdde8ae725bf548d04c1e8e3
add-options-for-exes-docs-headers.patch 5cf007ba905a9610f0e4ef9f76cbe12e46a86396
cmake 0
features core
fix-incompatibility-for-c11-c17.patch 401a3d2e8441fba6f3e397edd0f4c5686bdbc280
portfile.cmake d8d7766613fd6894a655fc2aa7c8f67a500c21ba
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet arm64-linux
triplet_abi 8c7a09f03c205affe4aa0291cc198d4d5a937700-497032558309d954763445f6b33535bb41c0820b-8c4fb5a6c4433123ac886124d9d3bd869e3a41c1
usage a552176be1830d30e882024d02398e1a2c88f736
vcpkg-cmake-wrapper.cmake aa2a3efc2b559882f85c4d614002e518f91e2703
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_find_acquire_program d5dc12dad9667f644ffceb19e23d06bdb2c3298f
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
workaround_cmake_system_processor.patch 0b39ad59f240b2210b65e57ea3becf0e4a92f38d
