CONTROL c305ba0b9c99dabc3a5abb89a5fb0610134d9e15
cmake 0
cmakelists.patch 32eeb660589ea9e352bec2277969ccdc1e922ac0
features core
fix-stddef.patch 6b0849b40a5f541594dea914aad6ab86c74a487f
libjpeg-turbo 3fd24cad00db1807a36edc9e9bda9bb66e63e598
liblzma d4f2f9dd740713cff9ae14d79a9e10275b5982c4
portfile.cmake 202d9a0362bdc7c412393861102c5c2964ff9f62
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet arm64-linux
triplet_abi 8c7a09f03c205affe4aa0291cc198d4d5a937700-497032558309d954763445f6b33535bb41c0820b-8c4fb5a6c4433123ac886124d9d3bd869e3a41c1
vcpkg-cmake-wrapper.cmake 5fdfa0e40804592b4a7b668dbc0ba04d45f2c78a
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib c269339f5f80fdf184a8e007598df980d608ffaa
